MODL REPL MULT DIST TREE ESTI_LNTH ESTI_DEPTH TRUE_LNTH TRUE_DPTH
100M3 R1 0.1 JC NJ 0.035444823075 1.17516632476 NA NA
100M3 R1 0.1 JC NJ 0.015283008329 1.19044933309 NA NA
100M3 R1 0.1 JC NJ 0.043598982289 1.23404831538 NA NA
100M3 R1 0.1 JC NJ 0.049806663805 1.28385497919 NA NA
100M3 R1 0.1 JC NJ 0.150999242736 1.43485422192 NA NA
100M3 R1 0.1 JC NJ 0.121135001095 1.55598922302 NA NA
100M3 R1 0.1 JC NJ 0.090415198902 1.64640442192 NA NA
100M3 R1 0.1 JC NJ 0.324477815691 1.97088223761 NA NA
100M3 R1 0.1 JC NJ 0.291304291285 2.2621865289 NA NA
100M3 R1 0.1 JC NJ 1.11061661829 3.0814988559 0.53426 4.17608
100M3 R1 0.1 JC NJ 0.570237614715 2.12622683773 NA NA
100M3 R1 0.1 JC NJ 0.755787436144 2.88201427388 3.56213 8.75708
100M3 R1 0.1 JC NJ 0.807983603763 2.24283782569 NA NA
100M3 R1 0.1 JC NJ 0.167870654883 2.41070848057 NA NA
100M3 R1 0.1 JC NJ 0.18942273132 1.47327771051 NA NA
100M3 R1 0.1 JC NJ 1.27680373517 2.75008144568 1.149 12.1963
100M3 R1 0.1 JC NJ 0.254969594888 3.00505104057 0.32976 12.50443
100M3 R1 0.1 JC NJ 0.230448301241 3.23549934181 0.33 13.03869
100M3 R1 0.1 JC NJ 0.480878887717 1.95415659822 NA NA
100M3 R1 0.1 JC NJ 0.360340793466 2.31449739169 0.76004 13.58369
100M3 R1 0.1 JC NJ 0.307347405298 2.62184479699 0.89862 15.15358
100M3 R1 0.1 JC NJ 0.392485241984 3.01433003897 0.11624 10.78119
100M3 R1 0.1 JC NJ 0.180509541254 3.19483958023 0.10264 13.06911
100M3 R1 0.1 JC NJ 0.177065685278 1.41111400066 NA NA
100M3 R1 0.1 JC NJ 0.303523904662 1.71463790532 NA NA
100M3 R1 0.1 JC NJ 0.566171733065 2.28080963839 NA NA
100M3 R1 0.1 JC NJ 0.517631240943 2.23226914626 NA NA
100M3 R1 0.1 JC NJ 0.351181462614 2.58345060888 NA NA
100M3 R1 0.1 JC NJ 0.1599904328 1.57110443346 NA NA
100M3 R1 0.1 JC NJ 1.43033554607 3.00143997953 3.58841 12.41762
100M3 R1 0.1 JC NJ 0.356847880105 3.35828785963 0.32769 16.51697
100M3 R1 0.1 JC NJ 0.291088146816 1.86219258027 2.45114 16.86135
100M3 R1 0.1 JC NJ 1.2486011163 3.11079369658 1.07585 16.89774
100M3 R1 0.1 JC NJ 0.641879890676 2.50407247095 0.9095 17.04817
100M3 R1 0.1 JC NJ 0.013190653112 1.2036399862 NA NA
100M3 R1 0.1 JC NJ 0.049369809328 1.25300979553 NA NA
100M3 R1 0.1 JC NJ 0.090349776323 1.34335957185 NA NA
100M3 R1 0.1 JC NJ 0.087504989828 1.43086456168 NA NA
100M3 R1 0.1 JC NJ 0.369975998447 1.80084056013 NA NA
100M3 R1 0.1 JC NJ 0.464319322794 2.26515988292 NA NA
100M3 R1 0.1 JC NJ 1.0701683396 2.87100889973 0.71882 10.42106
100M3 R1 0.1 JC NJ 1.82929542265 3.26015998433 1.80492 14.00947
100M3 R1 0.1 JC NJ 0.574345244356 1.91770481621 NA NA
100M3 R1 0.1 JC NJ 0.287053796286 2.2047586125 NA NA
100M3 R1 0.1 JC NJ 1.19538457289 3.40014318539 2.32794 13.27007
100M3 R1 0.1 JC NJ 0.495442591438 2.41314740765 0.3323 13.66079
100M3 R1 0.1 JC NJ 0.067856752433 1.32086654796 NA NA
100M3 R1 0.1 JC NJ 0.138280540643 1.45914708861 NA NA
100M3 R1 0.1 JC NJ 0.74729798881 2.20644507742 NA NA
100M3 R1 0.1 JC NJ 0.204301479891 2.41074655731 NA NA
100M3 R1 0.1 JC NJ 1.14469962361 3.35114470103 1.56989 12.18812
100M3 R1 0.1 JC NJ 0.398653968601 1.85780105721 NA NA
100M3 R1 0.1 JC NJ 0.476562592954 2.33436365016 NA NA
100M3 R1 0.1 JC NJ 0.489420732742 2.34722178995 1.27482 13.32222
100M3 R1 0.1 JC NJ 0.485579083405 1.80644563137 NA NA
100M3 R1 0.1 JC NJ 0.524239626404 2.33068525777 NA NA
100M3 R1 0.1 JC NJ 0.313879341594 2.12032497296 NA NA
100M3 R1 0.1 JC NJ 0.049542461674 1.25318244788 NA NA
100M3 R1 0.1 JC NJ 0.094437722467 1.34762017034 NA NA
100M3 R1 0.1 JC NJ 0.334101720553 1.6817218909 NA NA
100M3 R1 0.1 JC NJ 0.03479396173 1.71651585263 NA NA
100M3 R1 0.1 JC NJ 0.639066091323 2.35558194395 NA NA
100M3 R1 0.1 JC NJ 0.669615814594 2.35133770549 NA NA
100M3 R1 0.1 JC NJ 0.071227595376 1.41884776572 NA NA
100M3 R1 0.1 JC NJ 0.615440642615 2.03428840834 NA NA
100M3 R1 0.1 JC NJ 0.717644715221 2.75193312356 2.15726 13.52969
100M3 R1 0.1 JC NJ 0.841566203604 2.26041396933 NA NA
100M3 R1 0.1 JC NJ 0.854464162273 3.1148781316 2.00638 11.43379
100M3 R1 0.1 JC NJ 0.257082360297 1.51026480817 NA NA
100M3 R1 0.1 JC NJ 0.405613620234 1.91587842841 NA NA
100M3 R1 0.1 JC NJ 0.668104166013 2.17836897419 1.12958 13.76028
100M3 R1 0.1 JC NJ 0.324009748985 2.50237872317 0.10698 13.88036
100M3 R1 0.1 JC NJ 0.211653028158 2.71403175133 NA NA
100M3 R1 0.1 JC NJ 1.02354316481 3.201912139 0.99353 17.46018
100M3 R1 0.1 JC NJ 0.140537290147 1.31570361491 NA NA
100M3 R1 0.1 JC NJ 0.925828267571 2.24153188248 NA NA
100M3 R1 0.1 JC NJ 0.772830505363 2.08853412027 NA NA
100M3 R1 0.1 JC NJ 0.386695131227 2.4752292515 0.77144 15.21444
100M3 R1 0.1 JC NJ 0.364598487597 1.50431998928 NA NA
100M3 R1 0.1 JC NJ 0.160975079877 1.66529506916 NA NA
100M3 R1 0.1 JC NJ 1.04392906978 2.70922413894 3.02757 13.83326
100M3 R1 0.1 JC NJ 0.602111101503 2.26740617066 NA NA
100M3 R1 0.1 JC NJ 0.100294147375 1.17273598787 NA NA
100M3 R1 0.1 JC NJ 0.307115200673 1.47985118854 NA NA
100M3 R1 0.1 JC NJ 1.60445775927 3.08430894781 3.57196 16.30174
100M3 R1 0.1 JC NJ 0.039854213655 3.12416316147 0.04389 13.43922
100M3 R1 0.1 JC NJ 0.226579221807 1.70643041035 NA NA
100M3 R1 0.1 JC NJ 1.11167665742 2.81810706777 5.17436 14.41279
100M3 R1 0.1 JC NJ 1.2367204884 2.94315089875 0.46027 15.31141
100M3 R1 0.1 JC NJ 0.346212659907 3.28936355865 0.35537 15.42765
100M3 R1 0.1 JC NJ 0.119926272243 1.29266226011 NA NA
100M3 R1 0.1 JC NJ 0.720710711393 2.01337297151 NA NA
100M3 R1 0.1 JC NJ 0.715393607688 2.0080558678 1.73288 15.13151
100M3 R1 0.1 JC NJ 0.325050133778 0.89143782543 NA NA
100M3 R1 0.1 JC NJ NA NA 0.16925 0.16925
100M3 R1 0.1 JC NJ NA NA 7.27042 7.43967
100M3 R1 0.1 JC NJ NA NA 1.11674 8.55641
100M3 R1 0.1 JC NJ NA NA 0.1916 8.74801
100M3 R1 0.1 JC NJ NA NA 0.31682 0.48607
100M3 R1 0.1 JC NJ NA NA 2.68486 3.17093
100M3 R1 0.1 JC NJ NA NA 0.49912 3.67005
100M3 R1 0.1 JC NJ NA NA 3.50503 7.17508
100M3 R1 0.1 JC NJ NA NA 1.89619 9.07127
100M3 R1 0.1 JC NJ NA NA 0.80905 7.98413
100M3 R1 0.1 JC NJ NA NA 5.4384 13.42253
100M3 R1 0.1 JC NJ NA NA 1.80653 9.79066
100M3 R1 0.1 JC NJ NA NA 0.50603 4.17608
100M3 R1 0.1 JC NJ NA NA 2.84931 7.02539
100M3 R1 0.1 JC NJ NA NA 1.73169 8.75708
100M3 R1 0.1 JC NJ NA NA 0.63866 9.39574
100M3 R1 0.1 JC NJ NA NA 0.01094 9.40668
100M3 R1 0.1 JC NJ NA NA 2.74084 12.14752
100M3 R1 0.1 JC NJ NA NA 0.04878 12.1963
100M3 R1 0.1 JC NJ NA NA 0.30813 12.50443
100M3 R1 0.1 JC NJ NA NA 4.17701 13.58369
100M3 R1 0.1 JC NJ NA NA 1.38545 10.78119
100M3 R1 0.1 JC NJ NA NA 2.28792 13.06911
100M3 R1 0.1 JC NJ NA NA 0.13355 8.89063
100M3 R1 0.1 JC NJ NA NA 1.99925 10.88988
100M3 R1 0.1 JC NJ NA NA 0.99525 11.88513
100M3 R1 0.1 JC NJ NA NA 0.2424 12.12753
100M3 R1 0.1 JC NJ NA NA 9.49158 16.51697
100M3 R1 0.1 JC NJ NA NA 0.34438 16.86135
100M3 R1 0.1 JC NJ NA NA 0.03639 16.89774
100M3 R1 0.1 JC NJ NA NA 0.15043 17.04817
100M3 R1 0.1 JC NJ NA NA 0.97926 17.84061
100M3 R1 0.1 JC NJ NA NA 6.16725 9.33818
100M3 R1 0.1 JC NJ NA NA 1.08288 10.42106
100M3 R1 0.1 JC NJ NA NA 2.5111 12.93216
100M3 R1 0.1 JC NJ NA NA 0.33791 13.27007
100M3 R1 0.1 JC NJ NA NA 0.72863 13.66079
100M3 R1 0.1 JC NJ NA NA 1.11706 10.45524
100M3 R1 0.1 JC NJ NA NA 1.78926 12.2445
100M3 R1 0.1 JC NJ NA NA 8.55665 9.04272
100M3 R1 0.1 JC NJ NA NA 0.97694 10.01966
100M3 R1 0.1 JC NJ NA NA 3.30256 13.32222
100M3 R1 0.1 JC NJ NA NA 0.36919 13.69141
100M3 R1 0.1 JC NJ NA NA 7.75833 16.80105
100M3 R1 0.1 JC NJ NA NA 0.25707 17.05812
100M3 R1 0.1 JC NJ NA NA 7.58643 7.58643
100M3 R1 0.1 JC NJ NA NA 2.69515 10.28158
100M3 R1 0.1 JC NJ NA NA 1.09085 11.37243
100M3 R1 0.1 JC NJ NA NA 1.57155 12.94398
100M3 R1 0.1 JC NJ NA NA 1.32884 14.27282
100M3 R1 0.1 JC NJ NA NA 2.32266 9.90909
100M3 R1 0.1 JC NJ NA NA 1.5247 11.43379
100M3 R1 0.1 JC NJ NA NA 1.02921 12.463
100M3 R1 0.1 JC NJ NA NA 0.48124 12.94424
100M3 R1 0.1 JC NJ NA NA 0.81604 13.76028
100M3 R1 0.1 JC NJ NA NA 0.12008 13.88036
100M3 R1 0.1 JC NJ NA NA 0.55225 14.43261
100M3 R1 0.1 JC NJ NA NA 0.14709 13.09133
100M3 R1 0.1 JC NJ NA NA 0.01643 14.34432
100M3 R1 0.1 JC NJ NA NA 2.39947 13.83326
100M3 R1 0.1 JC NJ NA NA 1.38273 11.29182
100M3 R1 0.1 JC NJ NA NA 1.39407 12.68589
100M3 R1 0.1 JC NJ NA NA 0.75333 13.43922
100M3 R1 0.1 JC NJ NA NA 0.21353 13.65275
100M3 R1 0.1 JC NJ NA NA 0.85069 12.14251
[&R] (((SGE:4.062885,((SJI:1.43925,SII:2.38608):0.0958,SG:1.597565):0.55837):3.63521,(((((SB:3.403925,SEA:1.65371):0.948095,((SHH:1.16627,SHJ:0.909355):2.7192,(SH:0.89366,SBG:0.3975):0.903265):0.404525):1.752515,(((((((((SIB:0.136075,SJJ:0.142465):0.26713,(SGB:0.76606,SHE:0.658435):0.16615):0.154065,SBC:1.21574):0.02439,SCH:0.696275):1.37042,((SBB:0.052475,SIJ:0.048685):0.784945,SJB:1.133915):2.088505):0.00547,((SDG:0.967285,SDB:0.865945):1.14396,SIA:1.85805):0.692725):0.31933,((SDJ:2.004485,((SDA:1.22803,SEE:0.43687):0.1212,SFE:1.55714):0.497625):0.999625,((SEI:0.48615,SHG:0.3617):0.45475,(SEH:0.247305,SCD:0.142045):0.537925):1.22557):0.066775):0.865845,(SDH:1.49379,((((SDD:0.19085,SEG:0.138755):0.90246,SED:0.714625):0.075215,SGH:0.67358):0.018195,(SIG:0.945105,((SEC:0.00409,SBI:0.00316):0.177685,SHA:0.25884):0.230135):0.48963):0.17219):4.74579):1.424655,(SCJ:0.319745,SFF:0.351425):2.58718):0.253015):0.24956,(((SHD:0.252175,(SEB:0.105315,SHB:0.13795):0.163845):1.794205,((SHF:2.050935,SJD:1.17182):0.168955,((SBA:0.1369,SGA:0.18904):1.00319,SJH:1.065405):0.364315):1.25555):0.54144,((SFH:1.15823,(SFC:0.80253,SID:0.257955):0.63741):0.89463,(SGG:1.73575,SD:1.20097):0.86644):0.55853):3.083625):1.34243,((((SCG:0.210625,SCA:0.29177):1.781065,(SDI:1.28963,SJ:1.958175):0.184595):1.65128,SFI:1.946055):0.48847,(((SDF:0.00779,SFG:0.0246):1.16397,(SGD:0.540715,SBH:0.5998):0.38572):0.128535,SFD:2.16834):3.879165):4.278325):0.15841):0.084625,((((SCB:1.940685,(SJA:0.720815,SJE:0.672785):0.66442):0.785775,(SBJ:0.28774,SBD:0.37966):1.07863):0.545425,SGF:1.52211):1.347575,(((SIC:1.8675,(((((SIE:0.289565,SBF:0.29585):1.513785,(SF:0.328215,SFA:0.23712):0.35941):0.276125,SEF:0.872375):0.06004,SE:0.766245):0.40802,(((SFB:0.09147,SDE:0.10219):0.496765,(SJF:0.41904,(SCF:0.30932,SHI:0.441805):0.008215):0.05349):0.56479,SBAA:2.88542):0.073545):0.24062):0.514605,(SBE:1.862405,SEJ:0.868065):1.199735):0.76235,(((SGI:0.09515,(SDC:0.116805,SIF:0.08874):0.021945):1.78598,(((SJC:0.338695,(((SC:0.182995,SGC:0.046345):0.05132,SJG:0.19501):0.05812,SFJ:0.538615):0.44931):0.38002,(SCE:0.419745,((SHC:0.13567,SIH:0.178125):0.165,SCC:0.24252):0.16488):0.5745):0.106765,SCI:1.42532):0.376665):0.697035,(SGJ:0.711315,SI:1.061955):0.425345):0.691365):1.16133):3.793215);

100M3 R1 0.05 JC NJ 1.02824915286 1.02824915286 NA NA
100M3 R1 0.05 JC NJ 0.127477790341 1.1557269432 NA NA
100M3 R1 0.05 JC NJ 0.241432451605 1.39715939481 NA NA
100M3 R1 0.05 JC NJ 0.057521648635 1.45468104344 NA NA
100M3 R1 0.05 JC NJ 0.026434389152 1.4811154326 NA NA
100M3 R1 0.05 JC NJ 0.086752867883 1.56786830048 NA NA
100M3 R1 0.05 JC NJ 0.304898812462 1.87276711294 NA NA
100M3 R1 0.05 JC NJ 1.52662335217 3.39939046512 1.07863 3.58754
100M3 R1 0.05 JC NJ 0.555687920857 2.4284550338 NA NA
100M3 R1 0.05 JC NJ 0.150049517845 1.71791781832 NA NA
100M3 R1 0.05 JC NJ 0.111839419784 1.82975723811 NA NA
100M3 R1 0.05 JC NJ 0.511197114383 2.34095435249 NA NA
100M3 R1 0.05 JC NJ 0.647068679504 2.988023032 0.66442 2.08804
100M3 R1 0.05 JC NJ 0.841466580639 2.67122381875 0.497625 3.512695
100M3 R1 0.05 JC NJ 0.446305085888 3.11752890464 0.1212 4.37854
100M3 R1 0.05 JC NJ 0.885758796863 2.60367661519 NA NA
100M3 R1 0.05 JC NJ 1.10602149243 3.70969810762 0.784945 4.70334
100M3 R1 0.05 JC NJ 0.004997697185 1.48611312978 NA NA
100M3 R1 0.05 JC NJ 0.054040468354 1.54015359814 NA NA
100M3 R1 0.05 JC NJ 0.230941069154 1.77109466729 NA NA
100M3 R1 0.05 JC NJ 0.758254663495 2.52934933078 NA NA
100M3 R1 0.05 JC NJ 1.13298527717 3.66233460796 1.78598 6.418365
100M3 R1 0.05 JC NJ 0.05880319497 3.72113780292 NA NA
100M3 R1 0.05 JC NJ 0.066650101343 1.83774476863 NA NA
100M3 R1 0.05 JC NJ 0.95035000422 2.78809477285 NA NA
100M3 R1 0.05 JC NJ 0.637946034931 2.47569080356 NA NA
100M3 R1 0.05 JC NJ 0.019780973201 1.55993457134 NA NA
100M3 R1 0.05 JC NJ 0.213394523105 1.77332909444 NA NA
100M3 R1 0.05 JC NJ 0.461596958771 2.23492605321 NA NA
100M3 R1 0.05 JC NJ 0.487766182328 2.72269223554 NA NA
100M3 R1 0.05 JC NJ 0.566869202383 2.34019829682 NA NA
100M3 R1 0.05 JC NJ 1.18521103946 3.52540933629 1.794205 6.125635
100M3 R1 0.05 JC NJ 0.076798567569 3.60220790385 0.163845 6.20881
100M3 R1 0.05 JC NJ 0.779171724141 2.33910629548 0.17219 8.258485
100M3 R1 0.05 JC NJ 0.656883851196 2.99599014667 0.48963 8.430675
100M3 R1 0.05 JC NJ 0.497210439751 3.49320058642 0.230135 8.44887
100M3 R1 0.05 JC NJ 0.254200902244 3.74740148867 0.177685 8.524085
100M3 R1 0.05 JC NJ 0.285582197873 2.62468849335 0.018195 9.426545
100M3 R1 0.05 JC NJ 0.350257731602 2.97494622495 NA NA
100M3 R1 0.05 JC NJ 1.01477211209 3.63946060544 0.90246 9.15044
100M3 R1 0.05 JC NJ 0.147659869344 1.63377299913 NA NA
100M3 R1 0.05 JC NJ 0.263643210592 1.89741620972 NA NA
100M3 R1 0.05 JC NJ 0.616490804382 2.5139070141 NA NA
100M3 R1 0.05 JC NJ 1.47367704029 3.37109325 2.58718 5.21053
100M3 R1 0.05 JC NJ 0.270904500801 1.90467749993 NA NA
100M3 R1 0.05 JC NJ 0.732559531911 2.63723703184 1.37042 7.16858
100M3 R1 0.05 JC NJ 0.307185065916 2.94442209775 NA NA
100M3 R1 0.05 JC NJ 0.173508767395 3.11793086515 NA NA
100M3 R1 0.05 JC NJ 0.461331407397 3.57926227254 0.26713 6.830395
100M3 R1 0.05 JC NJ 0.009610987577 2.95403308533 0.16615 7.833585
100M3 R1 0.05 JC NJ 0.860434108052 2.76511160798 2.7192 5.22762
100M3 R1 0.05 JC NJ 0.015351297459 1.4700323409 NA NA
100M3 R1 0.05 JC NJ 0.101821032992 1.5718533739 NA NA
100M3 R1 0.05 JC NJ 0.164522524124 1.73637589802 NA NA
100M3 R1 0.05 JC NJ 0.552692069943 2.28906796796 0.376665 4.52136
100M3 R1 0.05 JC NJ 0.328982850991 2.61805081895 0.106765 5.00983
100M3 R1 0.05 JC NJ 0.588347885808 3.20639870476 0.5745 6.66111
100M3 R1 0.05 JC NJ 0.075803374479 3.28220207924 0.16488 8.442175
100M3 R1 0.05 JC NJ 0.097984989144 3.38018706838 0.165 6.845705
100M3 R1 0.05 JC NJ 0.455962594669 3.07401341362 0.38002 8.400525
100M3 R1 0.05 JC NJ 0.211727132601 3.28574054622 0.44931 8.52906
100M3 R1 0.05 JC NJ 0.261878572956 3.54761911918 0.05812 9.69303
100M3 R1 0.05 JC NJ 0.118981904943 3.66660102412 0.05132 8.91478
100M3 R1 0.05 JC NJ 1.87946797162 3.61584386963 1.781065 3.793215
100M3 R1 0.05 JC NJ 0.377798143494 1.94965151739 NA NA
100M3 R1 0.05 JC NJ 0.535869037714 2.4855205551 NA NA
100M3 R1 0.05 JC NJ 1.27059171957 3.75611227468 1.00319 6.47199
100M3 R1 0.05 JC NJ 0.546270320818 2.49592183821 NA NA
100M3 R1 0.05 JC NJ 0.520329448916 3.01625128712 0.903265 6.764845
100M3 R1 0.05 JC NJ 0.108933913877 1.57896625478 NA NA
100M3 R1 0.05 JC NJ 0.073898664304 1.65286491908 NA NA
100M3 R1 0.05 JC NJ 0.391842016965 2.04470693605 NA NA
100M3 R1 0.05 JC NJ 1.08606221223 3.13076914828 0.56479 6.47212
100M3 R1 0.05 JC NJ 0.146565472624 3.27733462091 0.05349 6.88014
100M3 R1 0.05 JC NJ 0.092641202113 3.36997582302 NA NA
100M3 R1 0.05 JC NJ 0.439761639598 3.57053078788 0.496765 7.216305
100M3 R1 0.05 JC NJ 0.282197280931 2.32690421698 0.40802 8.73009
100M3 R1 0.05 JC NJ 0.494808700303 2.82171291728 NA NA
100M3 R1 0.05 JC NJ 0.06409422285 2.88580714013 NA NA
100M3 R1 0.05 JC NJ 0.538527323737 3.36024024102 0.35941 7.110455
100M3 R1 0.05 JC NJ 1.17356417621 3.50046839319 1.513785 7.60722
100M3 R1 0.05 JC NJ 0.260675505834 1.91354042492 NA NA
100M3 R1 0.05 JC NJ 0.570442515177 2.4839829401 NA NA
100M3 R1 0.05 JC NJ 0.422306102333 2.33584652725 NA NA
100M3 R1 0.05 JC NJ 0.129780512393 1.70874676717 NA NA
100M3 R1 0.05 JC NJ 1.29530871922 3.00405548639 1.22557 6.342945
100M3 R1 0.05 JC NJ 0.590156131278 3.59421161767 0.537925 8.128925
100M3 R1 0.05 JC NJ 0.474340787239 3.47839627363 0.45475 8.15087
100M3 R1 0.05 JC NJ 0.989535403837 2.69828217101 NA NA
100M3 R1 0.05 JC NJ 0.534252675603 1.93141207041 NA NA
100M3 R1 0.05 JC NJ 0.331019093708 2.26243116412 3.879165 7.206395
100M3 R1 0.05 JC NJ 0.184646196816 2.44707736094 0.128535 7.655705
100M3 R1 0.05 JC NJ 0.49783398628 2.94491134722 0.38572 7.713825
100M3 R1 0.05 JC NJ 1.07178296794 3.51886032887 1.16397 7.765145
100M3 R1 0.05 JC NJ 0.563279769514 2.49469183993 NA NA
100M3 R1 0.05 JC NJ 0.967251483792 2.122978427 NA NA
100M3 R1 0.05 JC NJ 1.46597028672 2.49421943959 0.63741 7.730755
100M3 R1 0.05 JC NJ NA NA 0.084625 0.084625
100M3 R1 0.05 JC NJ NA NA 3.63521 3.719835
100M3 R1 0.05 JC NJ NA NA 0.55837 4.278205
100M3 R1 0.05 JC NJ NA NA 0.0958 4.374005
100M3 R1 0.05 JC NJ NA NA 0.15841 0.243035
100M3 R1 0.05 JC NJ NA NA 1.34243 1.585465
100M3 R1 0.05 JC NJ NA NA 0.24956 1.835025
100M3 R1 0.05 JC NJ NA NA 1.752515 3.58754
100M3 R1 0.05 JC NJ NA NA 0.948095 4.535635
100M3 R1 0.05 JC NJ NA NA 0.404525 3.992065
100M3 R1 0.05 JC NJ NA NA 0.253015 2.08804
100M3 R1 0.05 JC NJ NA NA 1.424655 3.512695
100M3 R1 0.05 JC NJ NA NA 0.865845 4.37854
100M3 R1 0.05 JC NJ NA NA 0.31933 4.69787
100M3 R1 0.05 JC NJ NA NA 0.00547 4.70334
100M3 R1 0.05 JC NJ NA NA 0.02439 6.09815
100M3 R1 0.05 JC NJ NA NA 0.154065 6.252215
100M3 R1 0.05 JC NJ NA NA 2.088505 6.791845
100M3 R1 0.05 JC NJ NA NA 0.692725 5.390595
100M3 R1 0.05 JC NJ NA NA 1.14396 6.534555
100M3 R1 0.05 JC NJ NA NA 0.066775 4.445315
100M3 R1 0.05 JC NJ NA NA 0.999625 5.44494
100M3 R1 0.05 JC NJ NA NA 4.74579 8.258485
100M3 R1 0.05 JC NJ NA NA 0.075215 8.524085
100M3 R1 0.05 JC NJ NA NA 3.083625 4.66909
100M3 R1 0.05 JC NJ NA NA 0.54144 5.21053
100M3 R1 0.05 JC NJ NA NA 1.25555 6.46608
100M3 R1 0.05 JC NJ NA NA 0.168955 6.635035
100M3 R1 0.05 JC NJ NA NA 0.364315 6.830395
100M3 R1 0.05 JC NJ NA NA 0.55853 5.22762
100M3 R1 0.05 JC NJ NA NA 0.89463 6.12225
100M3 R1 0.05 JC NJ NA NA 0.86644 6.09406
100M3 R1 0.05 JC NJ NA NA 4.278325 4.52136
100M3 R1 0.05 JC NJ NA NA 0.48847 5.00983
100M3 R1 0.05 JC NJ NA NA 1.65128 6.66111
100M3 R1 0.05 JC NJ NA NA 0.184595 6.845705
100M3 R1 0.05 JC NJ NA NA 3.793215 3.793215
100M3 R1 0.05 JC NJ NA NA 1.347575 5.14079
100M3 R1 0.05 JC NJ NA NA 0.545425 5.686215
100M3 R1 0.05 JC NJ NA NA 0.785775 6.47199
100M3 R1 0.05 JC NJ NA NA 1.16133 4.954545
100M3 R1 0.05 JC NJ NA NA 0.76235 5.716895
100M3 R1 0.05 JC NJ NA NA 0.514605 6.2315
100M3 R1 0.05 JC NJ NA NA 0.24062 6.47212
100M3 R1 0.05 JC NJ NA NA 0.06004 6.94018
100M3 R1 0.05 JC NJ NA NA 0.276125 7.216305
100M3 R1 0.05 JC NJ NA NA 0.073545 6.545665
100M3 R1 0.05 JC NJ NA NA 0.008215 7.17216
100M3 R1 0.05 JC NJ NA NA 1.199735 6.91663
100M3 R1 0.05 JC NJ NA NA 0.691365 5.64591
100M3 R1 0.05 JC NJ NA NA 0.697035 6.342945
100M3 R1 0.05 JC NJ NA NA 0.021945 8.15087
100M3 R1 0.05 JC NJ NA NA 0.425345 6.071255
[&R] (((SGE:0.812577,((SJI:0.28785,SII:0.477216):0.01916,SG:0.319513):0.111674):0.727042,(((((SB:0.680785,SEA:0.330742):0.189619,((SHH:0.233254,SHJ:0.181871):0.54384,(SH:0.178732,SBG:0.0795):0.180653):0.080905):0.350503,(((((((((SIB:0.027215,SJJ:0.028493):0.053426,(SGB:0.153212,SHE:0.131687):0.03323):0.030813,SBC:0.243148):0.004878,SCH:0.139255):0.274084,((SBB:0.010495,SIJ:0.009737):0.156989,SJB:0.226783):0.417701):0.001094,((SDG:0.193457,SDB:0.173189):0.228792,SIA:0.37161):0.138545):0.063866,((SDJ:0.400897,((SDA:0.245606,SEE:0.087374):0.02424,SFE:0.311428):0.099525):0.199925,((SEI:0.09723,SHG:0.07234):0.09095,(SEH:0.049461,SCD:0.028409):0.107585):0.245114):0.013355):0.173169,(SDH:0.298758,((((SDD:0.03817,SEG:0.027751):0.180492,SED:0.142925):0.015043,SGH:0.134716):0.003639,(SIG:0.189021,((SEC:0.000818,SBI:0.000632):0.035537,SHA:0.051768):0.046027):0.097926):0.034438):0.949158):0.284931,(SCJ:0.063949,SFF:0.070285):0.517436):0.050603):0.049912,(((SHD:0.050435,(SEB:0.021063,SHB:0.02759):0.032769):0.358841,((SHF:0.410187,SJD:0.234364):0.033791,((SBA:0.02738,SGA:0.037808):0.200638,SJH:0.213081):0.072863):0.25111):0.108288,((SFH:0.231646,(SFC:0.160506,SID:0.051591):0.127482):0.178926,(SGG:0.34715,SD:0.240194):0.173288):0.111706):0.616725):0.268486,((((SCG:0.042125,SCA:0.058354):0.356213,(SDI:0.257926,SJ:0.391635):0.036919):0.330256,SFI:0.389211):0.097694,(((SDF:0.001558,SFG:0.00492):0.232794,(SGD:0.108143,SBH:0.11996):0.077144):0.025707,SFD:0.433668):0.775833):0.855665):0.031682):0.016925,((((SCB:0.388137,(SJA:0.144163,SJE:0.134557):0.132884):0.157155,(SBJ:0.057548,SBD:0.075932):0.215726):0.109085,SGF:0.304422):0.269515,(((SIC:0.3735,(((((SIE:0.057913,SBF:0.05917):0.302757,(SF:0.065643,SFA:0.047424):0.071882):0.055225,SEF:0.174475):0.012008,SE:0.153249):0.081604,(((SFB:0.018294,SDE:0.020438):0.099353,(SJF:0.083808,(SCF:0.061864,SHI:0.088361):0.001643):0.010698):0.112958,SBAA:0.577084):0.014709):0.048124):0.102921,(SBE:0.372481,SEJ:0.173613):0.239947):0.15247,(((SGI:0.01903,(SDC:0.023361,SIF:0.017748):0.004389):0.357196,(((SJC:0.067739,(((SC:0.036599,SGC:0.009269):0.010264,SJG:0.039002):0.011624,SFJ:0.107723):0.089862):0.076004,(SCE:0.083949,((SHC:0.027134,SIH:0.035625):0.033,SCC:0.048504):0.032976):0.1149):0.021353,SCI:0.285064):0.075333):0.139407,(SGJ:0.142263,SI:0.212391):0.085069):0.138273):0.232266):0.758643);

100M3 R1 0.01 JC NJ 0.068059178928 0.068059178928 NA NA
100M3 R1 0.01 JC NJ 0.129200151376 0.197259330304 NA NA
100M3 R1 0.01 JC NJ 0.199972228479 0.397231558783 0.15247 0.855641
